
> aluguel-de-cacamba@0.0.1 dev
21:51:12 [watch] .vercel/output/static/area-de-atendimento/maracana/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/madureira/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/manguinhos/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/meier/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/marechal-hermes/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/mare/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/monero/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/olaria/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/maria-da-graca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/parque-anchieta/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/parada-de-lucas/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/oswaldo-cruz/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/pavuna/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/parque-columbia/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/pechincha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/penha-circular/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/penha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/piedade/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/pilares/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/pitangueiras/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/portuguesa/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/quintino-bocaiuva/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/praca-da-bandeira/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/riachuelo/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/praca-seca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/ramos/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/praia-da-bandeira/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/ribeira/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/recreio-dos-bandeirantes/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/ricardo-de-albuquerque/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/rio-das-pedras/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/rocha-miranda/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/rocha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/sao-conrado/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/tanque/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/rocinha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/sampaio/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/sao-francisco-xavier/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/taua/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/todos-os-santos/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/tijuca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/taquara/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vargem-grande/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/turiacu/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/urca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vidigal/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/tomas-coelho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vicente-de-carvalho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vargem-pequena/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vaz-lobo/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vila-isabel/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vigario-geral/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/zumbi/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vila-valqueire/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vista-alegre/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vila-da-penha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/vila-kosmos/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/curicica/index.html
21:51:12 [watch] .vercel/output/static/servicos/cacamba-5m3/index.html
21:51:12 [watch] .vercel/output/static/servicos/cacamba-3m3/index.html
21:51:12 [watch] .vercel/output/static/servicos/retirada-entulho/index.html
21:51:12 [watch] .vercel/output/static/servicos/cacamba-7m3/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/abolicao/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/agua-santa/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/acari/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/alto-da-boa-vista/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/andarai/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/anchieta/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/anil/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/barra-da-tijuca/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/argentino/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/bancarios/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/barra-olimpica/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/bonsucesso/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/barros-filho/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/bento-ribeiro/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/botafogo/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cacuia/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/bras-de-pina/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cachambi/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/campinho/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/camorim/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/catete/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cascadura/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cavalcanti/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/colegio/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cidade-universitaria/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cidade-de-deus/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/coelho-neto/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cordovil/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/complexo-do-alemao/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cocota/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/cosme-velho/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/del-castilho/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/copacabana/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/costa-barros/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/curicica/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/engenho-novo/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/encantado/index.html
21:51:22 [watch] .vercel/output/static/area-de-atendimento/engenheiro-leal/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/flamengo/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/engenho-da-rainha/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/engenho-de-dentro/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/freguesia/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/freguesia-ilha-do-governador/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/galeao/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/gardenia-azul/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/grumari/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/gavea/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/honorio-gurgel/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/guadalupe/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/itanhanga/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/higienopolis/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/ipanema/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/inhauma/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/iraja/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jacare/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jacarepagua/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jardim-botanico/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jacarezinho/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jardim-america/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jardim-guanabara/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/lagoa/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/laranjeiras/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/leblon/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/joa/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/jardim-carioca/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/leme/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/lins-de-vasconcelos/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/manguinhos/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/mare/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/madureira/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/humaita/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/maria-da-graca/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/marechal-hermes/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/monero/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/meier/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/oswaldo-cruz/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/parque-anchieta/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/maracana/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/olaria/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/pavuna/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/parada-de-lucas/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/parque-columbia/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/pilares/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/penha/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/pechincha/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/penha-circular/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/portuguesa/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/pitangueiras/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/praca-seca/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/piedade/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/recreio-dos-bandeirantes/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/praia-da-bandeira/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/ricardo-de-albuquerque/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/praca-da-bandeira/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/quintino-bocaiuva/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/ramos/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/ribeira/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/rocha/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/riachuelo/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/sampaio/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/sao-conrado/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/rocha-miranda/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/rio-das-pedras/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/todos-os-santos/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/rocinha/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/turiacu/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/sao-francisco-xavier/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/tijuca/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/urca/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/tomas-coelho/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/taua/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/vaz-lobo/index.html
21:51:23 [watch] .vercel/output/static/area-de-atendimento/vidigal/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vicente-de-carvalho/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vista-alegre/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/zumbi/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vigario-geral/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vila-da-penha/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vila-isabel/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vila-kosmos/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/grajau/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/tanque/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/taquara/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vargem-grande/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vargem-pequena/index.html
21:51:24 [watch] .vercel/output/static/area-de-atendimento/vila-valqueire/index.html
21:51:25 [watch] .vercel/output/static/blog/aluguel-cacambas-condominios-comercios-industria/index.html
21:51:25 [watch] .vercel/output/static/blog/cacamba-entulho-perto-de-mim/index.html
21:51:25 [watch] .vercel/output/static/blog/cacamba-limpeza-terreno-residuos-pos-obra/index.html
21:51:25 [watch] .vercel/output/static/blog/cacamba-legal-evitar-multas-rj/index.html
21:51:25 [watch] .vercel/output/static/blog/containeres-lixo-vs-cacambas-estacionarias/index.html
21:51:25 [watch] .vercel/output/static/blog/como-escolher-cacamba-ideal/index.html
21:51:25 [watch] .vercel/output/static/blog/descarte-correto-entulho/index.html
21:51:25 [watch] .vercel/output/static/blog/permissoes-entulho-construcao-civil/index.html
21:51:25 [watch] .vercel/output/static/blog/locacao-cacambas-eventos-rj/index.html
21:51:25 [watch] .vercel/output/static/blog/quanto-custa-alugar-cacamba/index.html
21:51:25 [watch] .vercel/output/static/blog/seguranca-uso-cacamba-estacionaria/index.html
21:51:25 [watch] .vercel/output/static/blog/reciclagem-entulho-construcao/index.html
21:51:25 [watch] .vercel/output/static/servicos/retirada-entulho/index.html
21:51:25 [watch] .vercel/output/static/servicos/cacamba-5m3/index.html
21:51:25 [watch] .vercel/output/static/servicos/cacamba-3m3/index.html
21:51:25 [watch] .vercel/output/static/servicos/cacamba-7m3/index.html
21:52:49 [200] /area-de-atendimento/zona-sudoeste/ 8ms
22:10:02 [WARN] Unsupported file type C:\Users\jeffe\Desktop\TRABALHO\GITHUB COMPLETO\alugueldecacambarj\src\pages\servicos.astro.tmp.10808.e5d23e57cc46 found. Prefix filename with an underscore (`_`) to ignore.
22:10:02 [watch] src/pages/servicos.astro
22:10:03 [200] /area-de-atendimento/zona-sudoeste/ 12ms
22:15:31 [watch] .vercel/output/static/area-de-atendimento/abolicao/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/agua-santa/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/alto-da-boa-vista/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/acari/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/andarai/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/anchieta/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/bancarios/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/anil/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/barra-da-tijuca/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/argentino/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/barra-olimpica/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/barros-filho/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/bonsucesso/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/bento-ribeiro/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cacuia/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/botafogo/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/bras-de-pina/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/campinho/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cachambi/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/camorim/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cascadura/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/catete/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cavalcanti/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cidade-de-deus/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cidade-universitaria/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/colegio/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/coelho-neto/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cocota/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cordovil/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/complexo-do-alemao/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/cosme-velho/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/copacabana/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/del-castilho/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/costa-barros/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/encantado/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/curicica/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/engenho-novo/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/engenheiro-leal/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/engenho-da-rainha/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/flamengo/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/engenho-de-dentro/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/freguesia-ilha-do-governador/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/freguesia/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/galeao/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/gardenia-azul/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/grumari/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/gavea/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/honorio-gurgel/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/guadalupe/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/itanhanga/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/higienopolis/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/ipanema/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/inhauma/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/iraja/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jacare/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jacarepagua/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jardim-botanico/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jacarezinho/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jardim-america/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jardim-guanabara/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/lagoa/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/laranjeiras/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/leblon/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/joa/index.html
22:15:31 [watch] .vercel/output/static/area-de-atendimento/jardim-carioca/index.html
